-- Found ament_cmake: 0.9.11 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found rclcpp: 2.4.2 (/opt/ros/foxy/share/rclcpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Found rosidl_adapter: 1.3.0 (/opt/ros/foxy/share/rosidl_adapter/cmake)
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 1.0.3 (/opt/ros/foxy/share/rmw_implementation_cmake/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found rclpy: 1.0.11 (/opt/ros/foxy/share/rclpy/cmake)
-- Found ament_lint_auto: 0.9.7 (/opt/ros/foxy/share/ament_lint_auto/cmake)
-- Found rosidl_default_generators: 1.0.1 (/opt/ros/foxy/share/rosidl_default_generators/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Symlinking: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/models/hub/yolov5-p7.yaml
-- Symlinking: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/models/hub/yolov5-panet.yaml
-- Symlinking: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/models/hub/yolov5l6.yaml
-- Symlinking: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/models/hub/yolov5m6.yaml
-- Symlinking: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/models/hub/yolov5n6.yaml
-- Symlinking: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/models/hub/yolov5s-LeakyReLU.yaml
-- Symlinking: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/models/hub/yolov5s-ghost.yaml
-- Symlinking: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/models/hub/yolov5s-transformer.yaml
-- Symlinking: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/models/hub/yolov5s6.yaml
-- Symlinking: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/models/hub/yolov5x6.yaml
-- Symlinking: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/models/segment/yolov5l-seg.yaml
-- Symlinking: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/models/segment/yolov5m-seg.yaml
-- Symlinking: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/models/segment/yolov5n-seg.yaml
-- Symlinking: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/models/segment/yolov5s-seg.yaml
-- Symlinking: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/models/segment/yolov5x-seg.yaml
-- Symlinking: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/models/tf.py
-- Symlinking: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/models/yolo.py
-- Symlinking: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/models/yolov5l.yaml
-- Symlinking: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/models/yolov5m.yaml
-- Symlinking: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/models/yolov5n.yaml
-- Symlinking: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/models/yolov5s.yaml
-- Symlinking: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/models/yolov5x.yaml
-- Symlinking: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/object_detection_behavior.py
-- Symlinking: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/object_detection_node.py
-- Symlinking: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/simple_detection.py
-- Symlinking: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/__init__.py
-- Symlinking: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/__pycache__/__init__.cpython-38.pyc
-- Symlinking: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/__pycache__/__init__.cpython-39.pyc
-- Symlinking: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/__pycache__/augmentations.cpython-38.pyc
-- Symlinking: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/__pycache__/augmentations.cpython-39.pyc
-- Symlinking: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/__pycache__/autoanchor.cpython-38.pyc
-- Symlinking: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/__pycache__/autoanchor.cpython-39.pyc
-- Symlinking: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/__pycache__/autobatch.cpython-39.pyc
-- Symlinking: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/__pycache__/callbacks.cpython-39.pyc
-- Symlinking: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/__pycache__/dataloaders.cpython-38.pyc
-- Symlinking: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/__pycache__/dataloaders.cpython-39.pyc
-- Symlinking: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/__pycache__/downloads.cpython-38.pyc
-- Symlinking: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/__pycache__/downloads.cpython-39.pyc
-- Symlinking: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/__pycache__/general.cpython-38.pyc
-- Symlinking: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/__pycache__/general.cpython-39.pyc
-- Symlinking: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/__pycache__/loss.cpython-39.pyc
-- Symlinking: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/__pycache__/metrics.cpython-38.pyc
-- Symlinking: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/__pycache__/metrics.cpython-39.pyc
-- Symlinking: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/__pycache__/plots.cpython-38.pyc
-- Symlinking: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/__pycache__/plots.cpython-39.pyc
-- Symlinking: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/__pycache__/torch_utils.cpython-38.pyc
-- Symlinking: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/__pycache__/torch_utils.cpython-39.pyc
-- Symlinking: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/activations.py
-- Symlinking: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/augmentations.py
-- Symlinking: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/autoanchor.py
-- Symlinking: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/autobatch.py
-- Symlinking: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/aws/__init__.py
-- Symlinking: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/aws/mime.sh
-- Symlinking: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/aws/resume.py
-- Symlinking: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/aws/userdata.sh
-- Symlinking: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/callbacks.py
-- Symlinking: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/dataloaders.py
-- Symlinking: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/docker/Dockerfile
-- Symlinking: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/docker/Dockerfile-arm64
-- Symlinking: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/docker/Dockerfile-cpu
-- Symlinking: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/downloads.py
-- Symlinking: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/flask_rest_api/README.md
-- Symlinking: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/flask_rest_api/example_request.py
-- Symlinking: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/flask_rest_api/restapi.py
-- Symlinking: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/general.py
-- Symlinking: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/google_app_engine/Dockerfile
-- Symlinking: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/google_app_engine/additional_requirements.txt
-- Symlinking: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/google_app_engine/app.yaml
-- Symlinking: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/loggers/__init__.py
-- Symlinking: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/loggers/__pycache__/__init__.cpython-39.pyc
-- Symlinking: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/loggers/clearml/README.md
-- Symlinking: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/loggers/clearml/__init__.py
-- Symlinking: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/loggers/clearml/__pycache__/__init__.cpython-39.pyc
-- Symlinking: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/loggers/clearml/__pycache__/clearml_utils.cpython-39.pyc
-- Symlinking: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/loggers/clearml/clearml_utils.py
-- Symlinking: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/loggers/clearml/hpo.py
-- Symlinking: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/loggers/comet/README.md
-- Symlinking: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/loggers/comet/__init__.py
-- Symlinking: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/loggers/comet/__pycache__/__init__.cpython-39.pyc
-- Symlinking: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/loggers/comet/__pycache__/comet_utils.cpython-39.pyc
-- Symlinking: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/loggers/comet/comet_utils.py
-- Symlinking: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/loggers/comet/hpo.py
-- Symlinking: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/loggers/comet/optimizer_config.json
-- Symlinking: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/loggers/wandb/README.md
-- Symlinking: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/loggers/wandb/__init__.py
-- Symlinking: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/loggers/wandb/__pycache__/__init__.cpython-39.pyc
-- Symlinking: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/loggers/wandb/__pycache__/wandb_utils.cpython-39.pyc
-- Symlinking: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/loggers/wandb/log_dataset.py
-- Symlinking: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/loggers/wandb/sweep.py
-- Symlinking: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/loggers/wandb/sweep.yaml
-- Symlinking: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/loggers/wandb/wandb_utils.py
-- Symlinking: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/loss.py
-- Symlinking: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/metrics.py
-- Symlinking: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/plots.py
-- Symlinking: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/segment/__init__.py
-- Symlinking: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/segment/__pycache__/__init__.cpython-38.pyc
-- Symlinking: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/segment/__pycache__/__init__.cpython-39.pyc
-- Symlinking: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/segment/__pycache__/general.cpython-38.pyc
-- Symlinking: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/segment/__pycache__/general.cpython-39.pyc
-- Symlinking: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/segment/augmentations.py
-- Symlinking: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/segment/dataloaders.py
-- Symlinking: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/segment/general.py
-- Symlinking: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/segment/loss.py
-- Symlinking: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/segment/metrics.py
-- Symlinking: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/segment/plots.py
-- Symlinking: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/torch_utils.py
-- Symlinking: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/triton.py
-- Symlinking: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/webcam_pub.py
-- Symlinking: /home/kim/open_topic/linux/ws/install/object_detection/share/ament_index/resource_index/package_run_dependencies/object_detection
-- Symlinking: /home/kim/open_topic/linux/ws/install/object_detection/share/ament_index/resource_index/parent_prefix_path/object_detection
-- Symlinking: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/environment/ament_prefix_path.sh
-- Symlinking: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/environment/ament_prefix_path.dsv
-- Symlinking: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/environment/path.sh
-- Symlinking: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/environment/path.dsv
-- Symlinking: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/local_setup.bash
-- Symlinking: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/local_setup.sh
-- Symlinking: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/local_setup.zsh
-- Symlinking: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/local_setup.dsv
-- Symlinking: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/package.dsv
-- Symlinking: /home/kim/open_topic/linux/ws/install/object_detection/share/ament_index/resource_index/packages/object_detection
-- Symlinking: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/cmake/object_detectionConfig.cmake
-- Symlinking: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/cmake/object_detectionConfig-version.cmake
-- Symlinking: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/package.xml
Listing '/home/kim/open_topic/linux/ws/install/object_detection/lib/python3.8/site-packages/object_detection'...
