[0.027s] Invoking command in '/home/kim/open_topic/linux/ws/build/object_detection': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /home/kim/.local/bin/cmake /home/kim/open_topic/linux/ws/src/object_detection -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/kim/open_topic/linux/ws/install/object_detection
[0.073s] -- Found ament_cmake: 0.9.11 (/opt/ros/foxy/share/ament_cmake/cmake)
[0.097s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[0.246s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.265s] -- Found rclcpp: 2.4.2 (/opt/ros/foxy/share/rclcpp/cmake)
[0.308s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.313s] -- Found rosidl_adapter: 1.3.0 (/opt/ros/foxy/share/rosidl_adapter/cmake)
[0.441s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.497s] -- Found rmw_implementation_cmake: 1.0.3 (/opt/ros/foxy/share/rmw_implementation_cmake/cmake)
[0.499s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.630s] -- Found rclpy: 1.0.11 (/opt/ros/foxy/share/rclpy/cmake)
[0.633s] -- Found ament_lint_auto: 0.9.7 (/opt/ros/foxy/share/ament_lint_auto/cmake)
[0.698s] -- Found rosidl_default_generators: 1.0.1 (/opt/ros/foxy/share/rosidl_default_generators/cmake)
[0.714s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.723s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.724s] -- Added test 'lint_cmake' to check CMake code style
[0.725s] -- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
[0.729s] -- Added test 'xmllint' to check XML markup files
[0.731s] -- Configuring done
[1.029s] -- Symlinking: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/__pycache__/general.cpython-39.pyc
[1.032s] -- Symlinking: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/__pycache__/loss.cpython-39.pyc
[1.035s] -- Symlinking: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/__pycache__/metrics.cpython-38.pyc
[1.037s] -- Symlinking: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/__pycache__/metrics.cpython-39.pyc
[1.039s] -- Symlinking: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/__pycache__/plots.cpython-38.pyc
[1.041s] -- Symlinking: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/__pycache__/plots.cpython-39.pyc
[1.043s] -- Symlinking: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/__pycache__/torch_utils.cpython-38.pyc
[1.045s] -- Symlinking: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/__pycache__/torch_utils.cpython-39.pyc
[1.047s] -- Symlinking: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/activations.py
[1.049s] -- Symlinking: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/augmentations.py
[1.051s] -- Symlinking: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/autoanchor.py
[1.054s] -- Symlinking: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/autobatch.py
[1.057s] -- Symlinking: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/aws/__init__.py
[1.059s] -- Symlinking: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/aws/mime.sh
[1.061s] -- Symlinking: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/aws/resume.py
[1.064s] -- Symlinking: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/aws/userdata.sh
[1.066s] -- Symlinking: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/callbacks.py
[1.068s] -- Symlinking: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/dataloaders.py
[1.071s] -- Symlinking: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/docker/Dockerfile
[1.072s] -- Symlinking: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/docker/Dockerfile-arm64
[1.074s] -- Symlinking: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/docker/Dockerfile-cpu
[1.076s] -- Symlinking: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/downloads.py
[1.078s] -- Symlinking: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/flask_rest_api/README.md
[1.080s] -- Symlinking: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/flask_rest_api/example_request.py
[1.081s] -- Symlinking: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/flask_rest_api/restapi.py
[1.083s] -- Symlinking: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/general.py
[1.085s] -- Symlinking: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/google_app_engine/Dockerfile
[1.088s] -- Symlinking: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/google_app_engine/additional_requirements.txt
[1.090s] -- Symlinking: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/google_app_engine/app.yaml
[1.093s] -- Symlinking: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/loggers/__init__.py
[1.096s] -- Symlinking: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/loggers/__pycache__/__init__.cpython-39.pyc
[1.099s] -- Symlinking: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/loggers/clearml/README.md
[1.102s] -- Symlinking: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/loggers/clearml/__init__.py
[1.105s] -- Symlinking: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/loggers/clearml/__pycache__/__init__.cpython-39.pyc
[1.107s] -- Symlinking: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/loggers/clearml/__pycache__/clearml_utils.cpython-39.pyc
[1.109s] -- Symlinking: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/loggers/clearml/clearml_utils.py
[1.111s] -- Symlinking: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/loggers/clearml/hpo.py
[1.113s] -- Symlinking: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/loggers/comet/README.md
[1.115s] -- Symlinking: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/loggers/comet/__init__.py
[1.117s] -- Symlinking: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/loggers/comet/__pycache__/__init__.cpython-39.pyc
[1.119s] -- Symlinking: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/loggers/comet/__pycache__/comet_utils.cpython-39.pyc
[1.121s] -- Symlinking: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/loggers/comet/comet_utils.py
[1.123s] -- Symlinking: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/loggers/comet/hpo.py
[1.127s] -- Symlinking: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/loggers/comet/optimizer_config.json
[1.134s] -- Symlinking: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/loggers/wandb/README.md
[1.136s] -- Symlinking: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/loggers/wandb/__init__.py
[1.138s] -- Symlinking: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/loggers/wandb/__pycache__/__init__.cpython-39.pyc
[1.141s] -- Symlinking: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/loggers/wandb/__pycache__/wandb_utils.cpython-39.pyc
[1.144s] -- Symlinking: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/loggers/wandb/log_dataset.py
[1.147s] -- Symlinking: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/loggers/wandb/sweep.py
[1.149s] -- Symlinking: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/loggers/wandb/sweep.yaml
[1.151s] -- Symlinking: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/loggers/wandb/wandb_utils.py
[1.154s] -- Symlinking: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/loss.py
[1.156s] -- Symlinking: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/metrics.py
[1.159s] -- Symlinking: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/plots.py
[1.164s] -- Symlinking: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/segment/__init__.py
[1.166s] -- Symlinking: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/segment/__pycache__/__init__.cpython-38.pyc
[1.169s] -- Symlinking: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/segment/__pycache__/__init__.cpython-39.pyc
[1.172s] -- Symlinking: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/segment/__pycache__/general.cpython-38.pyc
[1.174s] -- Symlinking: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/segment/__pycache__/general.cpython-39.pyc
[1.176s] -- Symlinking: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/segment/augmentations.py
[1.178s] -- Symlinking: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/segment/dataloaders.py
[1.180s] -- Symlinking: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/segment/general.py
[1.181s] -- Symlinking: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/segment/loss.py
[1.183s] -- Symlinking: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/segment/metrics.py
[1.185s] -- Symlinking: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/segment/plots.py
[1.187s] -- Symlinking: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/torch_utils.py
[1.191s] -- Symlinking: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/triton.py
[1.195s] -- Symlinking: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/webcam_pub.py
[1.198s] -- Symlinking: /home/kim/open_topic/linux/ws/install/object_detection/share/ament_index/resource_index/package_run_dependencies/object_detection
[1.201s] -- Symlinking: /home/kim/open_topic/linux/ws/install/object_detection/share/ament_index/resource_index/parent_prefix_path/object_detection
[1.203s] -- Symlinking: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/environment/ament_prefix_path.sh
[1.205s] -- Symlinking: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/environment/ament_prefix_path.dsv
[1.208s] -- Symlinking: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/environment/path.sh
[1.210s] -- Symlinking: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/environment/path.dsv
[1.213s] -- Symlinking: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/local_setup.bash
[1.215s] -- Symlinking: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/local_setup.sh
[1.217s] -- Symlinking: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/local_setup.zsh
[1.220s] -- Symlinking: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/local_setup.dsv
[1.223s] -- Symlinking: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/package.dsv
[1.226s] -- Symlinking: /home/kim/open_topic/linux/ws/install/object_detection/share/ament_index/resource_index/packages/object_detection
[1.230s] -- Symlinking: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/cmake/object_detectionConfig.cmake
[1.232s] -- Symlinking: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/cmake/object_detectionConfig-version.cmake
[1.235s] -- Symlinking: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/package.xml
[1.264s] Listing '/home/kim/open_topic/linux/ws/install/object_detection/lib/python3.8/site-packages/object_detection'...
