-- The C compiler identification is GNU 9.4.0
-- The CXX compiler identification is GNU 9.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 0.9.11 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Found rclcpp: 2.4.2 (/opt/ros/foxy/share/rclcpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Found rosidl_adapter: 1.3.0 (/opt/ros/foxy/share/rosidl_adapter/cmake)
-- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "1.1.1f")  
-- Found FastRTPS: /opt/ros/foxy/include  
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 1.0.3 (/opt/ros/foxy/share/rmw_implementation_cmake/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Failed
-- Looking for pthread_create in pthreads
-- Looking for pthread_create in pthreads - not found
-- Looking for pthread_create in pthread
-- Looking for pthread_create in pthread - found
-- Found Threads: TRUE  
-- Found rclpy: 1.0.11 (/opt/ros/foxy/share/rclpy/cmake)
-- Found ament_lint_auto: 0.9.7 (/opt/ros/foxy/share/ament_lint_auto/cmake)
-- Found rosidl_default_generators: 1.0.1 (/opt/ros/foxy/share/rosidl_default_generators/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Installing: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/models/hub/yolov5-p34.yaml
-- Installing: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/models/hub/yolov5m6.yaml
-- Installing: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/models/hub/yolov5x6.yaml
-- Installing: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/models/hub/yolov5s-ghost.yaml
-- Installing: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/models/hub/yolov5-p6.yaml
-- Installing: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/models/hub/anchors.yaml
-- Installing: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/models/hub/yolov3-spp.yaml
-- Installing: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/models/hub/yolov5l6.yaml
-- Installing: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/models/__init__.py
-- Installing: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/models/yolov5n.yaml
-- Installing: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/models/yolov5x.yaml
-- Installing: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/models/yolov5l.yaml
-- Installing: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/models/yolo.py
-- Installing: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/models/segment
-- Installing: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/models/segment/yolov5x-seg.yaml
-- Installing: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/models/segment/yolov5m-seg.yaml
-- Installing: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/models/segment/yolov5s-seg.yaml
-- Installing: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/models/segment/yolov5l-seg.yaml
-- Installing: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/models/segment/yolov5n-seg.yaml
-- Installing: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/models/yolov5m.yaml
-- Installing: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/models/__pycache__
-- Installing: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/models/__pycache__/yolo.cpython-38.pyc
-- Installing: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/models/__pycache__/__init__.cpython-38.pyc
-- Installing: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/models/__pycache__/__init__.cpython-39.pyc
-- Installing: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/models/__pycache__/yolo.cpython-39.pyc
-- Installing: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/models/__pycache__/common.cpython-39.pyc
-- Installing: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/models/__pycache__/experimental.cpython-39.pyc
-- Installing: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/models/__pycache__/common.cpython-38.pyc
-- Installing: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/models/__pycache__/experimental.cpython-38.pyc
-- Installing: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/models/common.py
-- Installing: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/models/experimental.py
-- Installing: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/webcam_pub.py
-- Installing: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/simple_detection.py
-- Installing: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/estimate_coordinate_rs2.py
-- Installing: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/READ ME.txt
-- Installing: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/object_detection_node.py
-- Installing: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/__pycache__
-- Installing: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/__pycache__/ability_behavior.cpython-38.pyc
-- Installing: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/__pycache__/people_detection_behavior.cpython-38.pyc
-- Installing: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/object_detection_behavior.py
-- Installing: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils
-- Installing: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/autoanchor.py
-- Installing: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/__init__.py
-- Installing: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/loggers
-- Installing: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/loggers/__init__.py
-- Installing: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/loggers/wandb
-- Installing: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/loggers/wandb/wandb_utils.py
-- Installing: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/loggers/wandb/__init__.py
-- Installing: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/loggers/wandb/sweep.py
-- Installing: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/loggers/wandb/sweep.yaml
-- Installing: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/loggers/wandb/log_dataset.py
-- Installing: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/loggers/wandb/__pycache__
-- Installing: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/loggers/wandb/__pycache__/__init__.cpython-39.pyc
-- Installing: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/loggers/wandb/__pycache__/wandb_utils.cpython-39.pyc
-- Installing: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/loggers/wandb/README.md
-- Installing: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/loggers/comet
-- Installing: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/loggers/comet/__init__.py
-- Installing: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/loggers/comet/hpo.py
-- Installing: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/loggers/comet/comet_utils.py
-- Installing: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/loggers/comet/optimizer_config.json
-- Installing: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/loggers/comet/__pycache__
-- Installing: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/loggers/comet/__pycache__/comet_utils.cpython-39.pyc
-- Installing: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/loggers/comet/__pycache__/__init__.cpython-39.pyc
-- Installing: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/loggers/comet/README.md
-- Installing: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/loggers/__pycache__
-- Installing: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/loggers/__pycache__/__init__.cpython-39.pyc
-- Installing: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/loggers/clearml
-- Installing: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/loggers/clearml/clearml_utils.py
-- Installing: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/loggers/clearml/__init__.py
-- Installing: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/loggers/clearml/hpo.py
-- Installing: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/loggers/clearml/__pycache__
-- Installing: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/loggers/clearml/__pycache__/clearml_utils.cpython-39.pyc
-- Installing: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/loggers/clearml/__pycache__/__init__.cpython-39.pyc
-- Installing: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/loggers/clearml/README.md
-- Installing: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/callbacks.py
-- Installing: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/flask_rest_api
-- Installing: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/flask_rest_api/example_request.py
-- Installing: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/flask_rest_api/README.md
-- Installing: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/flask_rest_api/restapi.py
-- Installing: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/metrics.py
-- Installing: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/torch_utils.py
-- Installing: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/triton.py
-- Installing: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/aws
-- Installing: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/aws/__init__.py
-- Installing: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/aws/resume.py
-- Installing: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/aws/userdata.sh
-- Installing: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/aws/mime.sh
-- Installing: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/augmentations.py
-- Installing: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/activations.py
-- Installing: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/autobatch.py
-- Installing: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/dataloaders.py
-- Installing: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/loss.py
-- Installing: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/general.py
-- Installing: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/plots.py
-- Installing: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/segment
-- Installing: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/segment/__init__.py
-- Installing: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/segment/metrics.py
-- Installing: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/segment/augmentations.py
-- Installing: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/segment/dataloaders.py
-- Installing: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/segment/loss.py
-- Installing: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/segment/general.py
-- Installing: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/segment/plots.py
-- Installing: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/segment/__pycache__
-- Installing: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/segment/__pycache__/general.cpython-39.pyc
-- Installing: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/segment/__pycache__/__init__.cpython-38.pyc
-- Installing: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/segment/__pycache__/__init__.cpython-39.pyc
-- Installing: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/segment/__pycache__/general.cpython-38.pyc
-- Installing: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/__pycache__
-- Installing: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/__pycache__/general.cpython-39.pyc
-- Installing: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/__pycache__/loss.cpython-39.pyc
-- Installing: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/__pycache__/__init__.cpython-38.pyc
-- Installing: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/__pycache__/dataloaders.cpython-38.pyc
-- Installing: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/__pycache__/downloads.cpython-39.pyc
-- Installing: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/__pycache__/__init__.cpython-39.pyc
-- Installing: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/__pycache__/autobatch.cpython-39.pyc
-- Installing: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/__pycache__/torch_utils.cpython-39.pyc
-- Installing: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/__pycache__/augmentations.cpython-39.pyc
-- Installing: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/__pycache__/metrics.cpython-38.pyc
-- Installing: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/__pycache__/callbacks.cpython-39.pyc
-- Installing: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/__pycache__/torch_utils.cpython-38.pyc
-- Installing: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/__pycache__/augmentations.cpython-38.pyc
-- Installing: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/__pycache__/metrics.cpython-39.pyc
-- Installing: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/__pycache__/general.cpython-38.pyc
-- Installing: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/__pycache__/plots.cpython-39.pyc
-- Installing: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/__pycache__/autoanchor.cpython-39.pyc
-- Installing: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/__pycache__/downloads.cpython-38.pyc
-- Installing: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/__pycache__/plots.cpython-38.pyc
-- Installing: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/__pycache__/autoanchor.cpython-38.pyc
-- Installing: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/__pycache__/dataloaders.cpython-39.pyc
-- Installing: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/google_app_engine
-- Installing: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/google_app_engine/app.yaml
-- Installing: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/google_app_engine/Dockerfile
-- Installing: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/google_app_engine/additional_requirements.txt
-- Installing: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/docker
-- Installing: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/docker/Dockerfile
-- Installing: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/docker/Dockerfile-arm64
-- Installing: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/docker/Dockerfile-cpu
-- Installing: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/downloads.py
-- Installing: /home/kim/open_topic/linux/ws/install/object_detection/share/ament_index/resource_index/package_run_dependencies/object_detection
-- Installing: /home/kim/open_topic/linux/ws/install/object_detection/share/ament_index/resource_index/parent_prefix_path/object_detection
-- Installing: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/environment/ament_prefix_path.sh
-- Installing: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/environment/ament_prefix_path.dsv
-- Installing: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/environment/path.sh
-- Installing: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/environment/path.dsv
-- Installing: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/local_setup.bash
-- Installing: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/local_setup.sh
-- Installing: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/local_setup.zsh
-- Installing: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/local_setup.dsv
-- Installing: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/package.dsv
-- Installing: /home/kim/open_topic/linux/ws/install/object_detection/share/ament_index/resource_index/packages/object_detection
-- Installing: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/cmake/object_detectionConfig.cmake
-- Installing: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/cmake/object_detectionConfig-version.cmake
-- Installing: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/package.xml
