[0.029s] Invoking command in '/home/kim/open_topic/linux/ws/build/object_detection': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /home/kim/.local/bin/cmake --build /home/kim/open_topic/linux/ws/build/object_detection -- -j12 -l12
[0.067s] Invoked command in '/home/kim/open_topic/linux/ws/build/object_detection' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /home/kim/.local/bin/cmake --build /home/kim/open_topic/linux/ws/build/object_detection -- -j12 -l12
[0.138s] Invoking command in '/home/kim/open_topic/linux/ws/build/object_detection': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /home/kim/.local/bin/cmake --install /home/kim/open_topic/linux/ws/build/object_detection
[0.162s] -- Install configuration: ""
[0.165s] -- Up-to-date symlink: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/models/__pycache__/common.cpython-39.pyc
[0.165s] -- Up-to-date symlink: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/models/__pycache__/experimental.cpython-38.pyc
[0.166s] -- Up-to-date symlink: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/models/__pycache__/experimental.cpython-39.pyc
[0.166s] -- Up-to-date symlink: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/models/__pycache__/yolo.cpython-38.pyc
[0.166s] -- Up-to-date symlink: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/models/__pycache__/yolo.cpython-39.pyc
[0.166s] -- Up-to-date symlink: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/models/common.py
[0.166s] -- Up-to-date symlink: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/models/experimental.py
[0.166s] -- Up-to-date symlink: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/models/hub/anchors.yaml
[0.166s] -- Up-to-date symlink: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/models/hub/yolov3-spp.yaml
[0.166s] -- Up-to-date symlink: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/models/hub/yolov3-tiny.yaml
[0.166s] -- Up-to-date symlink: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/models/hub/yolov3.yaml
[0.166s] -- Up-to-date symlink: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/models/hub/yolov5-bifpn.yaml
[0.166s] -- Up-to-date symlink: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/models/hub/yolov5-fpn.yaml
[0.167s] -- Up-to-date symlink: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/models/hub/yolov5-p2.yaml
[0.167s] -- Up-to-date symlink: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/models/hub/yolov5-p34.yaml
[0.167s] -- Up-to-date symlink: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/models/hub/yolov5-p6.yaml
[0.167s] -- Up-to-date symlink: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/models/hub/yolov5-p7.yaml
[0.167s] -- Up-to-date symlink: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/models/hub/yolov5-panet.yaml
[0.167s] -- Up-to-date symlink: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/models/hub/yolov5l6.yaml
[0.167s] -- Up-to-date symlink: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/models/hub/yolov5m6.yaml
[0.167s] -- Up-to-date symlink: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/models/hub/yolov5n6.yaml
[0.167s] -- Up-to-date symlink: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/models/hub/yolov5s-LeakyReLU.yaml
[0.167s] -- Up-to-date symlink: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/models/hub/yolov5s-ghost.yaml
[0.167s] -- Up-to-date symlink: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/models/hub/yolov5s-transformer.yaml
[0.167s] -- Up-to-date symlink: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/models/hub/yolov5s6.yaml
[0.168s] -- Up-to-date symlink: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/models/hub/yolov5x6.yaml
[0.168s] -- Up-to-date symlink: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/models/segment/yolov5l-seg.yaml
[0.168s] -- Up-to-date symlink: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/models/segment/yolov5m-seg.yaml
[0.168s] -- Up-to-date symlink: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/models/segment/yolov5n-seg.yaml
[0.168s] -- Up-to-date symlink: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/models/segment/yolov5s-seg.yaml
[0.168s] -- Up-to-date symlink: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/models/segment/yolov5x-seg.yaml
[0.168s] -- Up-to-date symlink: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/models/tf.py
[0.168s] -- Up-to-date symlink: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/models/yolo.py
[0.168s] -- Up-to-date symlink: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/models/yolov5l.yaml
[0.168s] -- Up-to-date symlink: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/models/yolov5m.yaml
[0.169s] -- Up-to-date symlink: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/models/yolov5n.yaml
[0.169s] -- Up-to-date symlink: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/models/yolov5s.yaml
[0.169s] -- Up-to-date symlink: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/models/yolov5x.yaml
[0.169s] -- Up-to-date symlink: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/object_detection_behavior.py
[0.169s] -- Up-to-date symlink: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/object_detection_node.py
[0.169s] -- Up-to-date symlink: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/simple_detection.py
[0.169s] -- Up-to-date symlink: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/__init__.py
[0.169s] -- Up-to-date symlink: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/__pycache__/__init__.cpython-38.pyc
[0.169s] -- Up-to-date symlink: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/__pycache__/__init__.cpython-39.pyc
[0.169s] -- Up-to-date symlink: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/__pycache__/augmentations.cpython-38.pyc
[0.169s] -- Up-to-date symlink: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/__pycache__/augmentations.cpython-39.pyc
[0.169s] -- Up-to-date symlink: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/__pycache__/autoanchor.cpython-38.pyc
[0.170s] -- Up-to-date symlink: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/__pycache__/autoanchor.cpython-39.pyc
[0.170s] -- Up-to-date symlink: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/__pycache__/autobatch.cpython-39.pyc
[0.170s] -- Up-to-date symlink: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/__pycache__/callbacks.cpython-39.pyc
[0.170s] -- Up-to-date symlink: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/__pycache__/dataloaders.cpython-38.pyc
[0.170s] -- Up-to-date symlink: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/__pycache__/dataloaders.cpython-39.pyc
[0.170s] -- Up-to-date symlink: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/__pycache__/downloads.cpython-38.pyc
[0.170s] -- Up-to-date symlink: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/__pycache__/downloads.cpython-39.pyc
[0.170s] -- Up-to-date symlink: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/__pycache__/general.cpython-38.pyc
[0.171s] -- Up-to-date symlink: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/__pycache__/general.cpython-39.pyc
[0.171s] -- Up-to-date symlink: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/__pycache__/loss.cpython-39.pyc
[0.171s] -- Up-to-date symlink: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/__pycache__/metrics.cpython-38.pyc
[0.171s] -- Up-to-date symlink: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/__pycache__/metrics.cpython-39.pyc
[0.171s] -- Up-to-date symlink: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/__pycache__/plots.cpython-38.pyc
[0.171s] -- Up-to-date symlink: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/__pycache__/plots.cpython-39.pyc
[0.171s] -- Up-to-date symlink: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/__pycache__/torch_utils.cpython-38.pyc
[0.171s] -- Up-to-date symlink: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/__pycache__/torch_utils.cpython-39.pyc
[0.171s] -- Up-to-date symlink: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/activations.py
[0.171s] -- Up-to-date symlink: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/augmentations.py
[0.171s] -- Up-to-date symlink: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/autoanchor.py
[0.171s] -- Up-to-date symlink: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/autobatch.py
[0.172s] -- Up-to-date symlink: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/aws/__init__.py
[0.172s] -- Up-to-date symlink: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/aws/mime.sh
[0.172s] -- Up-to-date symlink: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/aws/resume.py
[0.172s] -- Up-to-date symlink: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/aws/userdata.sh
[0.172s] -- Up-to-date symlink: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/callbacks.py
[0.172s] -- Up-to-date symlink: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/dataloaders.py
[0.172s] -- Up-to-date symlink: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/docker/Dockerfile
[0.172s] -- Up-to-date symlink: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/docker/Dockerfile-arm64
[0.172s] -- Up-to-date symlink: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/docker/Dockerfile-cpu
[0.172s] -- Up-to-date symlink: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/downloads.py
[0.172s] -- Up-to-date symlink: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/flask_rest_api/README.md
[0.172s] -- Up-to-date symlink: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/flask_rest_api/example_request.py
[0.173s] -- Up-to-date symlink: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/flask_rest_api/restapi.py
[0.173s] -- Up-to-date symlink: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/general.py
[0.173s] -- Up-to-date symlink: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/google_app_engine/Dockerfile
[0.173s] -- Up-to-date symlink: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/google_app_engine/additional_requirements.txt
[0.173s] -- Up-to-date symlink: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/google_app_engine/app.yaml
[0.173s] -- Up-to-date symlink: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/loggers/__init__.py
[0.173s] -- Up-to-date symlink: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/loggers/__pycache__/__init__.cpython-39.pyc
[0.173s] -- Up-to-date symlink: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/loggers/clearml/README.md
[0.173s] -- Up-to-date symlink: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/loggers/clearml/__init__.py
[0.174s] -- Up-to-date symlink: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/loggers/clearml/__pycache__/__init__.cpython-39.pyc
[0.174s] -- Up-to-date symlink: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/loggers/clearml/__pycache__/clearml_utils.cpython-39.pyc
[0.174s] -- Up-to-date symlink: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/loggers/clearml/clearml_utils.py
[0.174s] -- Up-to-date symlink: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/loggers/clearml/hpo.py
[0.174s] -- Up-to-date symlink: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/loggers/comet/README.md
[0.174s] -- Up-to-date symlink: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/loggers/comet/__init__.py
[0.175s] -- Up-to-date symlink: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/loggers/comet/__pycache__/__init__.cpython-39.pyc
[0.175s] -- Up-to-date symlink: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/loggers/comet/__pycache__/comet_utils.cpython-39.pyc
[0.175s] -- Up-to-date symlink: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/loggers/comet/comet_utils.py
[0.175s] -- Up-to-date symlink: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/loggers/comet/hpo.py
[0.175s] -- Up-to-date symlink: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/loggers/comet/optimizer_config.json
[0.175s] -- Up-to-date symlink: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/loggers/wandb/README.md
[0.175s] -- Up-to-date symlink: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/loggers/wandb/__init__.py
[0.175s] -- Up-to-date symlink: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/loggers/wandb/__pycache__/__init__.cpython-39.pyc
[0.175s] -- Up-to-date symlink: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/loggers/wandb/__pycache__/wandb_utils.cpython-39.pyc
[0.175s] -- Up-to-date symlink: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/loggers/wandb/log_dataset.py
[0.176s] -- Up-to-date symlink: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/loggers/wandb/sweep.py
[0.176s] -- Up-to-date symlink: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/loggers/wandb/sweep.yaml
[0.176s] -- Up-to-date symlink: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/loggers/wandb/wandb_utils.py
[0.176s] -- Up-to-date symlink: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/loss.py
[0.176s] -- Up-to-date symlink: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/metrics.py
[0.176s] -- Up-to-date symlink: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/plots.py
[0.176s] -- Up-to-date symlink: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/segment/__init__.py
[0.176s] -- Up-to-date symlink: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/segment/__pycache__/__init__.cpython-38.pyc
[0.176s] -- Up-to-date symlink: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/segment/__pycache__/__init__.cpython-39.pyc
[0.176s] -- Up-to-date symlink: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/segment/__pycache__/general.cpython-38.pyc
[0.177s] -- Up-to-date symlink: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/segment/__pycache__/general.cpython-39.pyc
[0.177s] -- Up-to-date symlink: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/segment/augmentations.py
[0.177s] -- Up-to-date symlink: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/segment/dataloaders.py
[0.177s] -- Up-to-date symlink: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/segment/general.py
[0.177s] -- Up-to-date symlink: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/segment/loss.py
[0.177s] -- Up-to-date symlink: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/segment/metrics.py
[0.177s] -- Up-to-date symlink: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/segment/plots.py
[0.177s] -- Up-to-date symlink: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/torch_utils.py
[0.177s] -- Up-to-date symlink: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/triton.py
[0.177s] -- Up-to-date symlink: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/webcam_pub.py
[0.177s] -- Up-to-date symlink: /home/kim/open_topic/linux/ws/install/object_detection/share/ament_index/resource_index/package_run_dependencies/object_detection
[0.178s] -- Up-to-date symlink: /home/kim/open_topic/linux/ws/install/object_detection/share/ament_index/resource_index/parent_prefix_path/object_detection
[0.178s] -- Up-to-date symlink: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/environment/ament_prefix_path.sh
[0.178s] -- Up-to-date symlink: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/environment/ament_prefix_path.dsv
[0.178s] -- Up-to-date symlink: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/environment/path.sh
[0.178s] -- Up-to-date symlink: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/environment/path.dsv
[0.178s] -- Up-to-date symlink: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/local_setup.bash
[0.178s] -- Up-to-date symlink: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/local_setup.sh
[0.178s] -- Up-to-date symlink: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/local_setup.zsh
[0.178s] -- Up-to-date symlink: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/local_setup.dsv
[0.178s] -- Symlinking: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/package.dsv
[0.181s] -- Up-to-date symlink: /home/kim/open_topic/linux/ws/install/object_detection/share/ament_index/resource_index/packages/object_detection
[0.181s] -- Up-to-date symlink: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/cmake/object_detectionConfig.cmake
[0.181s] -- Up-to-date symlink: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/cmake/object_detectionConfig-version.cmake
[0.182s] -- Up-to-date symlink: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/package.xml
[0.207s] Listing '/home/kim/open_topic/linux/ws/install/object_detection/lib/python3.8/site-packages/object_detection'...
[0.217s] Invoked command in '/home/kim/open_topic/linux/ws/build/object_detection' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /home/kim/.local/bin/cmake --install /home/kim/open_topic/linux/ws/build/object_detection
