-- Install configuration: ""
-- Up-to-date symlink: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/models/__pycache__/common.cpython-39.pyc
-- Up-to-date symlink: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/models/__pycache__/experimental.cpython-38.pyc
-- Up-to-date symlink: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/models/__pycache__/experimental.cpython-39.pyc
-- Up-to-date symlink: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/models/__pycache__/yolo.cpython-38.pyc
-- Up-to-date symlink: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/models/__pycache__/yolo.cpython-39.pyc
-- Up-to-date symlink: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/models/common.py
-- Up-to-date symlink: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/models/experimental.py
-- Up-to-date symlink: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/models/hub/anchors.yaml
-- Up-to-date symlink: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/models/hub/yolov3-spp.yaml
-- Up-to-date symlink: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/models/hub/yolov3-tiny.yaml
-- Up-to-date symlink: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/models/hub/yolov3.yaml
-- Up-to-date symlink: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/models/hub/yolov5-bifpn.yaml
-- Up-to-date symlink: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/models/hub/yolov5-fpn.yaml
-- Up-to-date symlink: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/models/hub/yolov5-p2.yaml
-- Up-to-date symlink: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/models/hub/yolov5-p34.yaml
-- Up-to-date symlink: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/models/hub/yolov5-p6.yaml
-- Up-to-date symlink: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/models/hub/yolov5-p7.yaml
-- Up-to-date symlink: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/models/hub/yolov5-panet.yaml
-- Up-to-date symlink: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/models/hub/yolov5l6.yaml
-- Up-to-date symlink: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/models/hub/yolov5m6.yaml
-- Up-to-date symlink: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/models/hub/yolov5n6.yaml
-- Up-to-date symlink: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/models/hub/yolov5s-LeakyReLU.yaml
-- Up-to-date symlink: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/models/hub/yolov5s-ghost.yaml
-- Up-to-date symlink: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/models/hub/yolov5s-transformer.yaml
-- Up-to-date symlink: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/models/hub/yolov5s6.yaml
-- Up-to-date symlink: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/models/hub/yolov5x6.yaml
-- Up-to-date symlink: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/models/segment/yolov5l-seg.yaml
-- Up-to-date symlink: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/models/segment/yolov5m-seg.yaml
-- Up-to-date symlink: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/models/segment/yolov5n-seg.yaml
-- Up-to-date symlink: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/models/segment/yolov5s-seg.yaml
-- Up-to-date symlink: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/models/segment/yolov5x-seg.yaml
-- Up-to-date symlink: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/models/tf.py
-- Up-to-date symlink: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/models/yolo.py
-- Up-to-date symlink: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/models/yolov5l.yaml
-- Up-to-date symlink: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/models/yolov5m.yaml
-- Up-to-date symlink: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/models/yolov5n.yaml
-- Up-to-date symlink: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/models/yolov5s.yaml
-- Up-to-date symlink: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/models/yolov5x.yaml
-- Up-to-date symlink: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/object_detection_behavior.py
-- Up-to-date symlink: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/object_detection_node.py
-- Up-to-date symlink: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/simple_detection.py
-- Up-to-date symlink: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/__init__.py
-- Up-to-date symlink: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/__pycache__/__init__.cpython-38.pyc
-- Up-to-date symlink: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/__pycache__/__init__.cpython-39.pyc
-- Up-to-date symlink: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/__pycache__/augmentations.cpython-38.pyc
-- Up-to-date symlink: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/__pycache__/augmentations.cpython-39.pyc
-- Up-to-date symlink: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/__pycache__/autoanchor.cpython-38.pyc
-- Up-to-date symlink: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/__pycache__/autoanchor.cpython-39.pyc
-- Up-to-date symlink: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/__pycache__/autobatch.cpython-39.pyc
-- Up-to-date symlink: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/__pycache__/callbacks.cpython-39.pyc
-- Up-to-date symlink: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/__pycache__/dataloaders.cpython-38.pyc
-- Up-to-date symlink: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/__pycache__/dataloaders.cpython-39.pyc
-- Up-to-date symlink: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/__pycache__/downloads.cpython-38.pyc
-- Up-to-date symlink: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/__pycache__/downloads.cpython-39.pyc
-- Up-to-date symlink: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/__pycache__/general.cpython-38.pyc
-- Up-to-date symlink: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/__pycache__/general.cpython-39.pyc
-- Up-to-date symlink: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/__pycache__/loss.cpython-39.pyc
-- Up-to-date symlink: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/__pycache__/metrics.cpython-38.pyc
-- Up-to-date symlink: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/__pycache__/metrics.cpython-39.pyc
-- Up-to-date symlink: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/__pycache__/plots.cpython-38.pyc
-- Up-to-date symlink: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/__pycache__/plots.cpython-39.pyc
-- Up-to-date symlink: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/__pycache__/torch_utils.cpython-38.pyc
-- Up-to-date symlink: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/__pycache__/torch_utils.cpython-39.pyc
-- Up-to-date symlink: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/activations.py
-- Up-to-date symlink: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/augmentations.py
-- Up-to-date symlink: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/autoanchor.py
-- Up-to-date symlink: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/autobatch.py
-- Up-to-date symlink: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/aws/__init__.py
-- Up-to-date symlink: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/aws/mime.sh
-- Up-to-date symlink: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/aws/resume.py
-- Up-to-date symlink: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/aws/userdata.sh
-- Up-to-date symlink: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/callbacks.py
-- Up-to-date symlink: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/dataloaders.py
-- Up-to-date symlink: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/docker/Dockerfile
-- Up-to-date symlink: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/docker/Dockerfile-arm64
-- Up-to-date symlink: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/docker/Dockerfile-cpu
-- Up-to-date symlink: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/downloads.py
-- Up-to-date symlink: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/flask_rest_api/README.md
-- Up-to-date symlink: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/flask_rest_api/example_request.py
-- Up-to-date symlink: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/flask_rest_api/restapi.py
-- Up-to-date symlink: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/general.py
-- Up-to-date symlink: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/google_app_engine/Dockerfile
-- Up-to-date symlink: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/google_app_engine/additional_requirements.txt
-- Up-to-date symlink: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/google_app_engine/app.yaml
-- Up-to-date symlink: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/loggers/__init__.py
-- Up-to-date symlink: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/loggers/__pycache__/__init__.cpython-39.pyc
-- Up-to-date symlink: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/loggers/clearml/README.md
-- Up-to-date symlink: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/loggers/clearml/__init__.py
-- Up-to-date symlink: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/loggers/clearml/__pycache__/__init__.cpython-39.pyc
-- Up-to-date symlink: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/loggers/clearml/__pycache__/clearml_utils.cpython-39.pyc
-- Up-to-date symlink: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/loggers/clearml/clearml_utils.py
-- Up-to-date symlink: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/loggers/clearml/hpo.py
-- Up-to-date symlink: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/loggers/comet/README.md
-- Up-to-date symlink: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/loggers/comet/__init__.py
-- Up-to-date symlink: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/loggers/comet/__pycache__/__init__.cpython-39.pyc
-- Up-to-date symlink: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/loggers/comet/__pycache__/comet_utils.cpython-39.pyc
-- Up-to-date symlink: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/loggers/comet/comet_utils.py
-- Up-to-date symlink: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/loggers/comet/hpo.py
-- Up-to-date symlink: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/loggers/comet/optimizer_config.json
-- Up-to-date symlink: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/loggers/wandb/README.md
-- Up-to-date symlink: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/loggers/wandb/__init__.py
-- Up-to-date symlink: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/loggers/wandb/__pycache__/__init__.cpython-39.pyc
-- Up-to-date symlink: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/loggers/wandb/__pycache__/wandb_utils.cpython-39.pyc
-- Up-to-date symlink: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/loggers/wandb/log_dataset.py
-- Up-to-date symlink: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/loggers/wandb/sweep.py
-- Up-to-date symlink: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/loggers/wandb/sweep.yaml
-- Up-to-date symlink: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/loggers/wandb/wandb_utils.py
-- Up-to-date symlink: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/loss.py
-- Up-to-date symlink: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/metrics.py
-- Up-to-date symlink: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/plots.py
-- Up-to-date symlink: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/segment/__init__.py
-- Up-to-date symlink: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/segment/__pycache__/__init__.cpython-38.pyc
-- Up-to-date symlink: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/segment/__pycache__/__init__.cpython-39.pyc
-- Up-to-date symlink: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/segment/__pycache__/general.cpython-38.pyc
-- Up-to-date symlink: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/segment/__pycache__/general.cpython-39.pyc
-- Up-to-date symlink: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/segment/augmentations.py
-- Up-to-date symlink: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/segment/dataloaders.py
-- Up-to-date symlink: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/segment/general.py
-- Up-to-date symlink: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/segment/loss.py
-- Up-to-date symlink: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/segment/metrics.py
-- Up-to-date symlink: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/segment/plots.py
-- Up-to-date symlink: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/torch_utils.py
-- Up-to-date symlink: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/utils/triton.py
-- Up-to-date symlink: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/scripts/webcam_pub.py
-- Up-to-date symlink: /home/kim/open_topic/linux/ws/install/object_detection/share/ament_index/resource_index/package_run_dependencies/object_detection
-- Up-to-date symlink: /home/kim/open_topic/linux/ws/install/object_detection/share/ament_index/resource_index/parent_prefix_path/object_detection
-- Up-to-date symlink: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/environment/path.sh
-- Up-to-date symlink: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/environment/path.dsv
-- Up-to-date symlink: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/local_setup.bash
-- Up-to-date symlink: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/local_setup.sh
-- Up-to-date symlink: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/local_setup.zsh
-- Up-to-date symlink: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/local_setup.dsv
-- Up-to-date symlink: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/package.dsv
-- Up-to-date symlink: /home/kim/open_topic/linux/ws/install/object_detection/share/ament_index/resource_index/packages/object_detection
-- Up-to-date symlink: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/cmake/object_detectionConfig.cmake
-- Up-to-date symlink: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/cmake/object_detectionConfig-version.cmake
-- Up-to-date symlink: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/package.xml
Listing '/home/kim/open_topic/linux/ws/install/object_detection/lib/python3.8/site-packages/object_detection'...
